txid,customerid,txdatetime,amount,currency,customercountry,counterpartycountry,isinternational,channel,txtype,customerpepflag,customerkyctier,customersanctionsflag
T000254,C0050,2025-04-20 18:39:00,13395.58,EUR,NL,GB,1,Online,CashWithdrawal,0,Low,0
T000255,C0069,2025-11-15 12:21:00,1722.98,EUR,AE,IE,1,Branch,CardPayment,0,Medium,0
T000256,C0076,2024-01-30 15:54:00,350.91,EUR,GB,IN,1,Online,CardPayment,0,Medium,0
T000257,C0012,2024-11-28 05:31:00,2108.49,EUR,NG,DE,1,Branch,WireIn,0,Low,0
T000258,C0075,2024-08-05 11:51:00,798.5,EUR,GB,NL,1,Online,CashDeposit,1,Medium,0
T000259,C0040,2024-09-21 10:17:00,4958.07,EUR,DE,BE,1,Online,WireIn,0,Medium,0
T000260,C0021,2025-09-02 22:56:00,826.21,EUR,IN,DE,1,Branch,CashWithdrawal,0,Medium,0
T000261,C0037,2024-10-09 17:00:00,1058.47,EUR,US,AE,1,Branch,CashDeposit,0,Medium,0
T000262,C0079,2025-06-13 06:05:00,350.91,EUR,BE,CY,1,Branch,CardPayment,0,Low,0
T000263,C0040,2024-09-04 23:26:00,1050.72,EUR,DE,IN,1,ATM,CashDeposit,0,Medium,0
T000264,C0027,2025-05-15 17:48:00,350.91,EUR,CY,GB,1,ATM,CashWithdrawal,0,Medium,0
T000265,C0051,2024-09-03 22:30:00,350.91,EUR,NG,NG,0,Branch,CashWithdrawal,0,Low,0
T000266,C0020,2025-10-23 22:31:00,4502.99,EUR,US,LU,1,ATM,CashDeposit,0,Low,0
T000267,C0007,2025-04-03 00:05:00,4642.28,EUR,AE,MT,1,Online,WireOut,0,Low,0
T000268,C0011,2024-10-28 07:25:00,3012.57,EUR,AE,BE,1,Branch,CardPayment,0,Low,0
T000269,C0011,2025-12-09 07:19:00,566.59,EUR,AE,MT,1,Branch,WireIn,0,Low,0
T000270,C0013,2025-11-10 18:23:00,1707.43,EUR,IE,GB,1,Online,CardPayment,0,Medium,0
T000271,C0012,2025-04-29 17:33:00,1800.24,EUR,NG,NL,1,Online,CashWithdrawal,0,Low,0
T000272,C0052,2024-12-18 13:47:00,450.32,EUR,GB,BE,1,Online,CardPayment,0,Low,0
T000273,C0015,2025-07-17 10:22:00,10982.72,EUR,NL,IE,1,Branch,CardPayment,0,Low,0
T000274,C0028,2025-12-20 14:17:00,5181.42,EUR,IN,BE,1,Branch,CashWithdrawal,0,Medium,0
T000275,C0072,2024-11-09 08:14:00,1386.92,EUR,CY,IN,1,Online,CardPayment,0,Low,0
T000276,C0038,2024-05-03 23:12:00,1867.33,EUR,AE,IN,1,Branch,CashWithdrawal,0,Medium,0
T000277,C0054,2024-11-19 03:47:00,2321.71,EUR,LU,NL,1,Branch,WireOut,0,Low,0
T000278,C0014,2025-07-02 22:11:00,350.91,EUR,CY,BE,1,Branch,CardPayment,0,Low,0
T000279,C0016,2024-07-15 06:47:00,1343.98,EUR,NL,BE,1,ATM,WireIn,0,Low,0
T000280,C0004,2025-05-10 08:46:00,797.61,EUR,IN,AE,1,ATM,CashWithdrawal,0,Low,0
T000281,C0014,2025-08-26 16:38:00,543.51,EUR,CY,AE,1,Online,CashDeposit,0,Low,0
T000282,C0023,2024-10-16 03:53:00,1290.36,EUR,US,IE,1,ATM,CardPayment,0,Low,0
T000283,C0015,2024-07-17 09:14:00,13395.58,EUR,NL,US,1,Branch,CardPayment,0,Low,0
T000284,C0008,2025-01-04 05:19:00,3901.09,EUR,LU,IN,1,Online,CardPayment,0,High,0
T000285,C0010,2024-01-15 22:34:00,911.04,EUR,GB,US,1,Branch,CardPayment,0,Medium,0
T000286,C0037,2024-05-09 08:02:00,3594.28,EUR,US,NG,1,Online,CardPayment,0,Medium,0
T000287,C0017,2024-02-25 17:18:00,9693.65,EUR,US,US,0,ATM,CashDeposit,0,High,0
T000288,C0030,2025-12-15 04:40:00,5483.84,EUR,AE,DE,1,Online,WireIn,0,Low,0
T000289,C0041,2025-05-17 03:55:00,1942.16,EUR,NL,LU,1,Branch,WireIn,0,Medium,0
T000290,C0056,2024-01-13 18:18:00,831.87,EUR,LU,IE,1,Online,CashDeposit,0,Low,0
T000291,C0004,2025-04-25 15:28:00,4179.17,EUR,IN,NL,1,Branch,CardPayment,0,Low,0
T000292,C0064,2024-12-14 05:03:00,2899.18,EUR,BE,IE,1,ATM,CardPayment,0,Medium,0
T000293,C0051,2024-09-15 15:07:00,5293.48,EUR,NG,DE,1,Online,CardPayment,0,Low,0
T000294,C0007,2024-03-07 12:31:00,3874.63,EUR,AE,DE,1,Online,CardPayment,0,Low,0
T000295,C0070,2024-03-16 18:40:00,6370.69,EUR,NG,NL,1,Online,CashWithdrawal,0,Low,0
T000296,C0074,2025-12-03 01:09:00,951.19,EUR,IE,AE,1,Online,CashWithdrawal,0,High,0
T000297,C0005,2024-06-01 18:19:00,8785.63,EUR,NL,GB,1,Branch,CardPayment,0,Low,0
T000298,C0023,2024-03-28 07:07:00,2291.86,EUR,US,DE,1,Online,CardPayment,0,Low,0
T000299,C0065,2025-07-25 13:38:00,13395.58,EUR,US,DE,1,Branch,WireIn,0,Medium,0
T000300,C0060,2025-09-02 19:14:00,790.74,EUR,BE,GB,1,Online,WireIn,1,Low,0
T000301,C0015,2025-06-19 12:28:00,13395.58,EUR,NL,GB,1,ATM,CardPayment,0,Low,0
T000302,C0017,2025-03-29 09:55:00,2292.72,EUR,US,NL,1,ATM,WireOut,0,High,0
T000303,C0030,2025-08-25 13:19:00,827.41,EUR,AE,IN,1,Online,WireOut,0,Low,0
T000304,C0039,2025-08-05 19:03:00,1011.65,EUR,MT,NL,1,Online,CardPayment,0,Medium,0
T000305,C0050,2025-09-16 23:06:00,1231.0,EUR,NL,GB,1,Branch,CardPayment,0,Low,0
T000306,C0030,2024-07-31 20:13:00,3007.91,EUR,AE,MT,1,Online,CashWithdrawal,0,Low,0
T000307,C0038,2024-09-27 21:05:00,3385.99,EUR,AE,NG,1,Branch,WireOut,0,Medium,0
T000308,C0060,2024-06-09 07:11:00,908.29,EUR,BE,AE,1,Online,WireIn,1,Low,0
T000309,C0003,2025-07-19 02:10:00,1755.97,EUR,GB,AE,1,Branch,CardPayment,0,High,0
T000310,C0021,2024-01-03 13:28:00,13395.58,EUR,IN,US,1,Branch,CardPayment,0,Medium,0
T000311,C0058,2025-12-06 19:30:00,13395.58,EUR,CY,US,1,Online,CashWithdrawal,0,Low,0
T000312,C0072,2024-10-25 01:14:00,3052.11,EUR,CY,CY,0,Branch,CashWithdrawal,0,Low,0
T000313,C0041,2024-10-22 22:18:00,1892.41,EUR,NL,LU,1,Online,CardPayment,0,Medium,0
T000314,C0043,2025-12-20 14:04:00,2088.16,EUR,AE,CY,1,Branch,WireIn,0,Low,0
T000315,C0009,2025-12-04 07:59:00,3775.25,EUR,IN,US,1,Branch,CashDeposit,0,High,0
T000316,C0036,2024-09-27 20:37:00,529.88,EUR,IE,GB,1,Online,WireIn,0,Low,0
T000317,C0043,2025-11-08 06:27:00,1327.63,EUR,AE,DE,1,Branch,WireIn,0,Low,0
T000318,C0020,2024-04-27 17:14:00,350.91,EUR,US,GB,1,Branch,CashDeposit,0,Low,0
T000319,C0022,2025-10-25 04:58:00,2919.21,EUR,NL,AE,1,Online,CashWithdrawal,0,High,0
T000320,C0031,2024-09-29 04:04:00,3930.94,EUR,IN,DE,1,Branch,CashDeposit,0,Medium,0
T000321,C0002,2024-03-02 05:50:00,1012.5,EUR,NG,AE,1,ATM,CardPayment,0,High,0
T000322,C0026,2024-11-10 19:47:00,11953.56,EUR,GB,AE,1,Branch,CashDeposit,0,Medium,0
T000323,C0017,2025-08-05 09:28:00,415.33,EUR,US,LU,1,Branch,CardPayment,0,High,0
T000324,C0027,2024-05-07 14:44:00,350.91,EUR,CY,NL,1,Online,CashDeposit,0,Medium,0
T000325,C0010,2024-11-07 22:25:00,2366.91,EUR,GB,IN,1,Branch,CardPayment,0,Medium,0
T000326,C0072,2024-10-05 16:34:00,6351.96,EUR,CY,BE,1,Branch,CardPayment,0,Low,0
T000327,C0048,2025-05-20 14:05:00,13395.58,EUR,IN,BE,1,Branch,CardPayment,0,Low,0
T000328,C0055,2025-09-04 01:56:00,1042.46,EUR,IN,LU,1,Branch,CardPayment,1,Low,0
T000329,C0064,2025-03-18 23:20:00,6597.31,EUR,BE,AE,1,ATM,CashDeposit,0,Medium,0
T000330,C0040,2025-09-10 08:01:00,1726.39,EUR,DE,MT,1,Branch,CashDeposit,0,Medium,0
T000331,C0007,2024-04-03 07:43:00,1469.75,EUR,AE,NG,1,Online,CashWithdrawal,0,Low,0
T000332,C0043,2025-08-12 18:01:00,5220.73,EUR,AE,IN,1,ATM,CardPayment,0,Low,0
T000333,C0047,2025-11-19 08:36:00,3955.2,EUR,US,LU,1,Online,CardPayment,0,Low,0
T000334,C0060,2024-02-11 05:30:00,350.91,EUR,BE,AE,1,ATM,CardPayment,1,Low,0
T000335,C0035,2025-06-15 20:28:00,10634.39,EUR,NG,BE,1,Branch,CardPayment,0,Low,0
T000336,C0011,2024-10-11 05:37:00,9472.14,EUR,AE,US,1,ATM,WireIn,0,Low,0
T000337,C0023,2025-03-22 20:52:00,853.48,EUR,US,GB,1,Branch,CardPayment,0,Low,0
T000338,C0030,2025-05-18 02:30:00,2907.25,EUR,AE,NG,1,Online,CardPayment,0,Low,0
T000339,C0052,2024-12-22 13:21:00,3270.95,EUR,GB,US,1,Online,CardPayment,0,Low,0
T000340,C0046,2024-11-24 21:06:00,2472.06,EUR,MT,MT,0,Branch,CardPayment,0,Low,0
T000341,C0029,2024-06-13 10:26:00,934.15,EUR,IN,CY,1,Online,CashWithdrawal,0,Low,0
T000342,C0079,2025-12-11 15:18:00,807.59,EUR,BE,IN,1,Online,CashDeposit,0,Low,0
T000343,C0049,2025-11-09 12:52:00,1753.44,EUR,IN,DE,1,Branch,CardPayment,0,Low,0
T000344,C0019,2025-07-17 01:29:00,7385.51,EUR,DE,NG,1,Branch,CardPayment,0,Low,0
T000345,C0009,2024-03-31 10:16:00,3471.42,EUR,IN,IN,0,Online,CardPayment,0,High,0
T000346,C0013,2024-11-27 03:49:00,1158.94,EUR,IE,BE,1,Online,CardPayment,0,Medium,0
T000347,C0020,2025-02-17 16:52:00,4564.38,EUR,US,NL,1,ATM,CardPayment,0,Low,0
T000348,C0013,2024-01-02 21:55:00,350.91,EUR,IE,NL,1,Online,WireOut,0,Medium,0
T000349,C0015,2025-07-09 14:26:00,7176.15,EUR,NL,CY,1,ATM,CashDeposit,0,Low,0
T000350,C0023,2024-02-25 06:33:00,350.91,EUR,US,CY,1,Online,CashWithdrawal,0,Low,0
T000351,C0014,2025-01-05 19:48:00,1170.36,EUR,CY,IE,1,Branch,CashWithdrawal,0,Low,0
T000352,C0072,2025-05-25 20:28:00,471.72,EUR,CY,IN,1,Branch,CashWithdrawal,0,Low,0
T000353,C0007,2024-02-22 06:17:00,382.37,EUR,AE,IN,1,Online,CashWithdrawal,0,Low,0
T000354,C0042,2025-07-16 04:59:00,7280.77,EUR,DE,NL,1,Online,CashDeposit,0,Low,0
T000355,C0033,2024-10-21 14:56:00,1031.49,EUR,AE,LU,1,Branch,CashDeposit,1,Medium,0
T000356,C0079,2025-12-16 15:07:00,2740.25,EUR,BE,GB,1,Branch,CardPayment,0,Low,0
T000357,C0009,2024-01-30 20:38:00,1709.05,EUR,IN,AE,1,ATM,CashWithdrawal,0,High,0
T000358,C0032,2024-09-02 22:10:00,3204.94,EUR,NL,GB,1,Online,CashWithdrawal,0,Medium,0
T000359,C0078,2024-11-14 17:00:00,1982.64,EUR,AE,IN,1,Online,WireIn,0,Low,0
T000360,C0070,2025-07-19 13:05:00,387.77,EUR,NG,AE,1,Online,CashDeposit,0,Low,0
T000361,C0066,2024-08-18 03:29:00,5976.08,EUR,IN,DE,1,Branch,CashWithdrawal,0,High,0
T000362,C0021,2024-04-30 20:53:00,999.74,EUR,IN,DE,1,Branch,CardPayment,0,Medium,0
T000363,C0014,2024-06-06 15:59:00,350.91,EUR,CY,NL,1,Branch,CashDeposit,0,Low,0
T000364,C0054,2024-10-25 16:45:00,1081.67,EUR,LU,NG,1,Branch,CardPayment,0,Low,0
T000365,C0075,2024-10-06 13:53:00,10948.0,EUR,GB,IE,1,Online,CardPayment,1,Medium,0
T000366,C0045,2025-05-09 15:15:00,5015.39,EUR,US,MT,1,Online,CardPayment,0,Low,0
T000367,C0046,2025-04-12 17:09:00,1189.89,EUR,MT,DE,1,ATM,CashDeposit,0,Low,0
T000368,C0023,2025-01-27 06:58:00,1189.03,EUR,US,BE,1,ATM,CardPayment,0,Low,0
T000369,C0062,2025-09-05 16:47:00,1229.1,EUR,US,MT,1,Branch,CardPayment,0,Low,0
T000370,C0015,2024-05-19 02:17:00,13395.58,EUR,NL,IN,1,Online,WireIn,0,Low,0
T000371,C0026,2025-02-28 10:59:00,2859.27,EUR,GB,AE,1,Online,CardPayment,0,Medium,0
T000372,C0035,2025-06-03 08:52:00,3029.19,EUR,NG,IN,1,ATM,CashWithdrawal,0,Low,0
T000373,C0041,2024-01-03 09:46:00,6225.07,EUR,NL,IE,1,Branch,CashWithdrawal,0,Medium,0
T000374,C0020,2024-11-01 18:37:00,2407.99,EUR,US,DE,1,Online,CardPayment,0,Low,0
T000375,C0010,2025-11-06 15:55:00,1324.98,EUR,GB,AE,1,Online,WireIn,0,Medium,0
T000376,C0049,2024-06-01 14:34:00,1428.5,EUR,IN,GB,1,Branch,CardPayment,0,Low,0
T000377,C0024,2025-05-10 11:21:00,1659.18,EUR,BE,CY,1,Branch,CashWithdrawal,0,Low,0
T000378,C0047,2025-07-19 17:24:00,1729.06,EUR,US,US,0,Online,CashWithdrawal,0,Low,0
T000379,C0013,2025-04-11 10:55:00,4329.28,EUR,IE,NL,1,Online,CashDeposit,0,Medium,0
T000380,C0039,2024-07-12 22:15:00,1924.33,EUR,MT,BE,1,Branch,CashDeposit,0,Medium,0
T000381,C0043,2025-08-08 12:14:00,4355.38,EUR,AE,GB,1,Online,CardPayment,0,Low,0
T000382,C0005,2025-02-24 01:20:00,1641.13,EUR,NL,IN,1,Branch,CardPayment,0,Low,0
T000383,C0027,2025-04-29 22:58:00,1986.96,EUR,CY,CY,0,Online,CashDeposit,0,Medium,0
T000384,C0011,2025-01-25 12:42:00,350.91,EUR,AE,LU,1,Branch,CashWithdrawal,0,Low,0
T000385,C0006,2025-10-29 04:31:00,5429.45,EUR,NL,LU,1,ATM,WireIn,0,High,0
T000386,C0080,2024-02-07 04:32:00,2740.2,EUR,NL,LU,1,Branch,WireIn,0,Low,0
T000387,C0026,2025-08-27 10:55:00,5988.6,EUR,GB,CY,1,Branch,WireIn,0,Medium,0
T000388,C0065,2024-04-12 14:06:00,350.91,EUR,US,DE,1,Branch,CashWithdrawal,0,Medium,0
T000389,C0021,2025-06-22 14:00:00,13395.58,EUR,IN,NG,1,Branch,CardPayment,0,Medium,0
T000390,C0055,2024-05-27 13:55:00,1529.19,EUR,IN,GB,1,Online,WireIn,1,Low,0
T000391,C0061,2025-11-01 04:04:00,6835.05,EUR,BE,AE,1,Branch,CashWithdrawal,1,Low,0
T000392,C0048,2025-04-25 08:21:00,519.11,EUR,IN,AE,1,ATM,CardPayment,0,Low,0
T000393,C0038,2025-09-30 22:25:00,3771.88,EUR,AE,DE,1,Branch,WireIn,0,Medium,0
T000394,C0033,2025-10-27 02:54:00,510.76,EUR,AE,LU,1,Branch,WireIn,1,Medium,0
T000395,C0028,2024-12-02 21:54:00,855.32,EUR,IN,IN,0,Branch,CashWithdrawal,0,Medium,0
T000396,C0075,2025-06-30 12:20:00,13395.58,EUR,GB,DE,1,Branch,CardPayment,1,Medium,0
T000397,C0067,2025-10-03 22:56:00,1438.25,EUR,NL,NL,0,Branch,CardPayment,0,Low,0
T000398,C0078,2025-05-14 17:02:00,2347.06,EUR,AE,MT,1,Online,WireIn,0,Low,0
T000399,C0010,2025-09-24 02:15:00,5136.26,EUR,GB,IE,1,Online,WireOut,0,Medium,0
T000400,C0059,2025-10-08 21:58:00,3277.44,EUR,AE,BE,1,Online,CardPayment,0,Medium,0
T000401,C0076,2024-10-21 07:47:00,2165.71,EUR,GB,GB,0,Online,CardPayment,0,Medium,0
T000402,C0015,2024-04-02 13:06:00,2801.62,EUR,NL,NG,1,Online,WireIn,0,Low,0
T000403,C0006,2025-10-10 22:55:00,13395.58,EUR,NL,CY,1,Branch,CardPayment,0,High,0
T000404,C0060,2024-04-12 14:10:00,1687.25,EUR,BE,IN,1,Online,CashWithdrawal,1,Low,0
T000405,C0046,2025-12-11 09:57:00,2301.51,EUR,MT,US,1,ATM,WireOut,0,Low,0
T000406,C0068,2024-01-30 01:20:00,6379.12,EUR,IE,IE,0,Online,CardPayment,0,Low,0
T000407,C0012,2024-02-27 09:22:00,6813.29,EUR,NG,IN,1,Online,CashDeposit,0,Low,0
T000408,C0064,2025-01-18 13:09:00,7513.35,EUR,BE,IN,1,Branch,CardPayment,0,Medium,0
T000409,C0017,2024-09-07 16:26:00,3891.21,EUR,US,IE,1,Online,CardPayment,0,High,0
T000410,C0014,2025-08-02 21:50:00,458.7,EUR,CY,BE,1,Online,WireIn,0,Low,0
T000411,C0014,2024-07-03 05:11:00,12837.4,EUR,CY,LU,1,Online,CashWithdrawal,0,Low,0
T000412,C0066,2024-03-21 19:55:00,456.86,EUR,IN,IN,0,ATM,WireOut,0,High,0
T000413,C0054,2025-01-26 19:43:00,2599.73,EUR,LU,NL,1,Branch,CashWithdrawal,0,Low,0
T000414,C0042,2024-09-03 15:58:00,731.33,EUR,DE,MT,1,Branch,CardPayment,0,Low,0
T000415,C0029,2025-08-20 04:14:00,1674.11,EUR,IN,IE,1,Online,CardPayment,0,Low,0
T000416,C0071,2025-04-17 20:16:00,2682.53,EUR,GB,US,1,ATM,CardPayment,1,Low,0
T000417,C0032,2025-04-15 08:42:00,2658.8,EUR,NL,LU,1,Branch,CardPayment,0,Medium,0
T000418,C0066,2024-01-10 14:57:00,2999.81,EUR,IN,LU,1,Branch,CardPayment,0,High,0
T000419,C0036,2024-10-21 21:34:00,12537.18,EUR,IE,US,1,Branch,CardPayment,0,Low,0
T000420,C0031,2024-06-10 02:28:00,3115.8,EUR,IN,NG,1,Branch,CashWithdrawal,0,Medium,0
T000421,C0038,2024-12-19 18:19:00,1348.86,EUR,AE,NL,1,Online,CashDeposit,0,Medium,0
T000422,C0025,2025-10-16 13:44:00,5749.71,EUR,DE,CY,1,Online,CashDeposit,1,Medium,0
T000423,C0060,2024-09-13 14:54:00,7535.38,EUR,BE,NL,1,Branch,CashDeposit,1,Low,0
T000424,C0041,2024-11-05 06:24:00,414.42,EUR,NL,LU,1,Branch,CardPayment,0,Medium,0
T000425,C0019,2025-05-09 03:15:00,3702.93,EUR,DE,MT,1,Branch,CardPayment,0,Low,0
T000426,C0072,2025-01-25 18:22:00,4193.99,EUR,CY,NL,1,Branch,CashDeposit,0,Low,0
T000427,C0031,2025-08-11 09:44:00,1265.12,EUR,IN,DE,1,Online,CashWithdrawal,0,Medium,0
T000428,C0044,2024-10-29 00:53:00,9422.43,EUR,LU,IN,1,ATM,CardPayment,0,Low,0
T000429,C0073,2025-11-05 12:17:00,1510.1,EUR,AE,AE,0,ATM,WireIn,0,Low,0
T000430,C0050,2024-01-09 18:55:00,2102.1,EUR,NL,LU,1,Branch,WireIn,0,Low,0
T000431,C0010,2025-12-03 23:03:00,1468.97,EUR,GB,IE,1,ATM,CashWithdrawal,0,Medium,0
T000432,C0076,2025-09-12 23:31:00,1842.16,EUR,GB,DE,1,Online,CardPayment,0,Medium,0
T000433,C0051,2024-10-20 07:38:00,485.16,EUR,NG,NG,0,Online,WireIn,0,Low,0
T000434,C0027,2024-12-26 07:40:00,350.91,EUR,CY,BE,1,Online,CashWithdrawal,0,Medium,0
T000435,C0012,2024-07-13 19:16:00,12251.53,EUR,NG,NG,0,Branch,WireIn,0,Low,0
T000436,C0064,2025-11-25 23:49:00,654.35,EUR,BE,MT,1,Branch,WireIn,0,Medium,0
T000437,C0050,2025-11-06 21:53:00,550.23,EUR,NL,IN,1,Branch,WireIn,0,Low,0
T000438,C0043,2024-05-20 20:06:00,350.91,EUR,AE,NL,1,Branch,CashWithdrawal,0,Low,0
T000439,C0072,2025-10-04 20:02:00,839.87,EUR,CY,LU,1,Branch,CardPayment,0,Low,0
T000440,C0064,2024-11-12 14:02:00,369.55,EUR,BE,DE,1,Online,CashDeposit,0,Medium,0
T000441,C0013,2025-08-16 11:46:00,12970.31,EUR,IE,NL,1,Online,CashDeposit,0,Medium,0
T000442,C0025,2024-05-14 02:58:00,6074.05,EUR,DE,AE,1,Online,CashDeposit,1,Medium,0
T000443,C0020,2024-10-29 10:47:00,791.73,EUR,US,IN,1,Branch,CardPayment,0,Low,0
T000444,C0060,2025-03-01 05:12:00,13395.58,EUR,BE,IN,1,ATM,CardPayment,1,Low,0
T000445,C0003,2024-05-15 17:56:00,5872.99,EUR,GB,GB,0,ATM,WireIn,0,High,0
T000446,C0046,2025-01-09 16:32:00,1224.4,EUR,MT,LU,1,Online,CashDeposit,0,Low,0
T000447,C0061,2024-10-06 05:16:00,350.91,EUR,BE,AE,1,ATM,WireOut,1,Low,0
T000448,C0071,2025-05-08 09:47:00,13395.58,EUR,GB,GB,0,Online,WireIn,1,Low,0
T000449,C0028,2024-12-12 03:29:00,350.91,EUR,IN,CY,1,ATM,CashWithdrawal,0,Medium,0
T000450,C0066,2024-03-18 04:48:00,350.91,EUR,IN,LU,1,Branch,CashDeposit,0,High,0
T000451,C0009,2024-08-19 21:46:00,6167.72,EUR,IN,IE,1,Branch,WireIn,0,High,0
T000452,C0068,2025-11-21 12:54:00,13395.58,EUR,IE,IN,1,Branch,CashWithdrawal,0,Low,0
T000453,C0011,2025-07-24 11:05:00,9519.78,EUR,AE,GB,1,Branch,CashDeposit,0,Low,0
T000454,C0032,2025-02-08 00:16:00,3557.06,EUR,NL,US,1,Branch,CardPayment,0,Medium,0
T000455,C0064,2025-07-03 03:29:00,3691.19,EUR,BE,DE,1,Online,CashWithdrawal,0,Medium,0
T000456,C0012,2025-01-12 21:47:00,5034.65,EUR,NG,IE,1,Online,CashDeposit,0,Low,0
T000457,C0019,2025-11-19 08:37:00,4494.97,EUR,DE,DE,0,Online,CardPayment,0,Low,0
T000458,C0058,2025-01-25 20:23:00,2533.68,EUR,CY,BE,1,Branch,CardPayment,0,Low,0
T000459,C0058,2024-04-20 21:14:00,2048.87,EUR,CY,DE,1,ATM,CardPayment,0,Low,0
T000460,C0052,2025-04-27 00:39:00,1677.21,EUR,GB,IE,1,Online,CardPayment,0,Low,0
T000461,C0056,2025-07-28 10:58:00,731.61,EUR,LU,BE,1,Branch,CardPayment,0,Low,0
T000462,C0044,2025-09-16 07:41:00,1291.02,EUR,LU,NL,1,Online,CashWithdrawal,0,Low,0
T000463,C0021,2024-03-05 20:52:00,350.91,EUR,IN,GB,1,Branch,WireOut,0,Medium,0
T000464,C0028,2025-04-20 22:19:00,1606.79,EUR,IN,IE,1,Branch,CashWithdrawal,0,Medium,0
T000465,C0015,2025-10-26 13:07:00,552.08,EUR,NL,AE,1,ATM,CardPayment,0,Low,0
T000466,C0073,2024-05-23 01:02:00,480.92,EUR,AE,CY,1,Branch,CardPayment,0,Low,0
T000467,C0047,2024-11-07 15:07:00,2243.68,EUR,US,NL,1,Online,CashDeposit,0,Low,0
T000468,C0033,2024-04-09 07:56:00,9608.49,EUR,AE,BE,1,ATM,CardPayment,1,Medium,0
T000469,C0037,2025-07-04 04:24:00,5442.42,EUR,US,DE,1,Online,WireIn,0,Medium,0
T000470,C0076,2025-04-09 11:42:00,350.91,EUR,GB,GB,0,Branch,CashDeposit,0,Medium,0
T000471,C0013,2025-12-14 17:26:00,551.39,EUR,IE,MT,1,Branch,WireIn,0,Medium,0
T000472,C0047,2025-08-24 23:46:00,5591.07,EUR,US,IN,1,Branch,CardPayment,0,Low,0
T000473,C0041,2024-06-07 13:41:00,556.14,EUR,NL,BE,1,Online,CashDeposit,0,Medium,0
T000474,C0049,2024-04-11 15:39:00,1380.83,EUR,IN,IE,1,Online,CardPayment,0,Low,0
T000475,C0002,2025-02-21 08:02:00,3498.41,EUR,NG,DE,1,Branch,WireOut,0,High,0
T000476,C0070,2025-12-07 11:13:00,565.66,EUR,NG,NG,0,ATM,CashDeposit,0,Low,0
T000477,C0075,2025-03-30 14:15:00,2051.75,EUR,GB,IN,1,Online,CardPayment,1,Medium,0
T000478,C0046,2025-01-06 03:43:00,364.73,EUR,MT,NL,1,Branch,CardPayment,0,Low,0
T000479,C0056,2025-01-11 17:57:00,878.63,EUR,LU,MT,1,Online,CardPayment,0,Low,0
T000480,C0074,2025-10-22 11:03:00,2653.77,EUR,IE,BE,1,Online,CashDeposit,0,High,0
T000481,C0057,2025-02-11 08:12:00,350.91,EUR,AE,MT,1,Branch,CardPayment,0,Medium,0
T000482,C0013,2024-05-05 14:05:00,3067.35,EUR,IE,AE,1,Branch,CashWithdrawal,0,Medium,0
T000483,C0047,2025-11-09 06:41:00,1765.93,EUR,US,NL,1,ATM,CardPayment,0,Low,0
T000484,C0049,2025-10-16 19:01:00,3508.65,EUR,IN,IE,1,Online,CashDeposit,0,Low,0
T000485,C0034,2024-02-21 10:15:00,2365.39,EUR,NG,CY,1,Online,WireIn,0,High,0
T000486,C0059,2024-05-08 18:13:00,9292.55,EUR,AE,IE,1,Online,WireIn,0,Medium,0
T000487,C0075,2024-03-11 17:13:00,2101.21,EUR,GB,US,1,Branch,WireIn,1,Medium,0
T000488,C0075,2025-08-23 06:52:00,1080.0,EUR,GB,MT,1,Branch,CardPayment,1,Medium,0
T000489,C0037,2024-08-26 10:49:00,2093.84,EUR,US,MT,1,Online,CardPayment,0,Medium,0
T000490,C0010,2024-05-31 19:00:00,3470.17,EUR,GB,IN,1,Branch,CashDeposit,0,Medium,0
T000491,C0079,2024-10-10 04:08:00,1917.22,EUR,BE,US,1,Branch,CardPayment,0,Low,0
T000492,C0068,2025-07-07 08:51:00,1898.29,EUR,IE,CY,1,ATM,CashWithdrawal,0,Low,0
T000493,C0010,2024-06-27 03:42:00,778.69,EUR,GB,AE,1,ATM,CardPayment,0,Medium,0
T000494,C0074,2024-01-27 04:00:00,816.09,EUR,IE,US,1,Online,CardPayment,0,High,0
T000495,C0070,2025-01-01 07:37:00,350.91,EUR,NG,MT,1,ATM,CardPayment,0,Low,0
T000496,C0042,2024-11-27 00:11:00,13395.58,EUR,DE,LU,1,Branch,WireIn,0,Low,0
T000497,C0048,2024-09-28 01:08:00,406.41,EUR,IN,LU,1,ATM,CardPayment,0,Low,0
T000498,C0032,2025-03-07 16:07:00,787.22,EUR,NL,GB,1,Branch,CashWithdrawal,0,Medium,0
T000499,C0005,2024-03-06 15:28:00,763.5,EUR,NL,IE,1,ATM,CardPayment,0,Low,0
T000500,C0027,2025-01-05 16:37:00,5291.78,EUR,CY,MT,1,ATM,CashDeposit,0,Medium,0
T000501,C0065,2024-04-21 14:32:00,1269.1,EUR,US,US,0,Online,CardPayment,0,Medium,0
T000502,C0001,2024-08-14 19:02:00,8081.16,EUR,BE,LU,1,ATM,WireIn,0,High,0
T000503,C0027,2025-11-05 16:19:00,805.78,EUR,CY,MT,1,Online,WireIn,0,Medium,0
T000504,C0032,2025-04-14 20:01:00,2527.01,EUR,NL,IN,1,Branch,CardPayment,0,Medium,0
T000505,C0043,2024-03-03 15:54:00,663.54,EUR,AE,NL,1,Online,WireOut,0,Low,0
T000506,C0074,2025-02-15 13:43:00,13395.58,EUR,IE,DE,1,Online,WireOut,0,High,0
